INIT_START Runtime Version: java:8.al2.v27	Runtime Version ARN: arn:aws:lambda:us-east-2::runtime:eea067f333b3c9c1ed7905be5c0a344031a0a18a444c3bc877b4b67fe204d58c
START RequestId: f52d9080-c186-4c19-ae4e-5206d08b50c8 Version: $LATEST
==== MEMORY INFO ====
MemTotal:        9482800 kB
MemFree:         9270584 kB
MemAvailable:    9177796 kB
Buffers:            8764 kB
Cached:            83512 kB
SwapCached:            0 kB
Active:            79608 kB
Inactive:          71660 kB
Active(anon):      59468 kB
Inactive(anon):      148 kB
Active(file):      20140 kB
Inactive(file):    71512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               260 kB
Writeback:             0 kB
AnonPages:         59896 kB
Mapped:            59848 kB
Shmem:               160 kB
Slab:              17660 kB
SReclaimable:       5064 kB
SUnreclaim:        12596 kB
KernelStack:        1908 kB
PageTables:         1872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4741400 kB
Committed_AS:     373536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       18432 kB
DirectMap2M:     9701376 kB
==== CPU INFO ====
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) Processor @ 2.90GHz
stepping	: 2
microcode	: 0x1
cpu MHz		: 2899.942
cache size	: 55296 KB
physical id	: 0
siblings	: 5
core id		: 0
cpu cores	: 5
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
